

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 01:02:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1945     0EF5                     u1531:
  1946     0EF5  2EFB               	goto	l1560
  1947     0EF6                     u1530:
  1948     0EF6                     l1558:
  1949     0EF6  09AD               	comf	___awdiv@quotient,f
  1950     0EF7  09AE               	comf	___awdiv@quotient+1,f
  1951     0EF8  0AAD               	incf	___awdiv@quotient,f
  1952     0EF9  1903               	skipnz
  1953     0EFA  0AAE               	incf	___awdiv@quotient+1,f
  1954     0EFB                     l1560:
  1955     0EFB  082E               	movf	___awdiv@quotient+1,w
  1956     0EFC  00A7               	movwf	?___awdiv+1
  1957     0EFD  082D               	movf	___awdiv@quotient,w
  1958     0EFE  00A6               	movwf	?___awdiv
  1959     0EFF                     l447:
  1960     0EFF  0008               	return
  1961     0F00                     __end_of___awdiv:
  1962                           
  1963                           	psect	text9
  1964     0D7E                     __ptext9:	
  1965 ;; *************** function _HCSR04_Init *****************
  1966 ;; Defined at:
  1967 ;;		line 11 in file "hc_sr04.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         0       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0
  1983 ;;      Temps:          0       0       0       0       0
  1984 ;;      Totals:         0       0       0       0       0
  1985 ;;Total ram usage:        0 bytes
  1986 ;; Hardware stack levels used: 1
  1987 ;; Hardware stack levels required when called: 2
  1988 ;; This function calls:
  1989 ;;		Nothing
  1990 ;; This function is called by:
  1991 ;;		_main
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995     0D7E                     _HCSR04_Init:	
  1996                           ;psect for function _HCSR04_Init
  1997                           
  1998     0D7E                     l1904:	
  1999                           ;incstack = 0
  2000                           ; Regs used in _HCSR04_Init: [wreg]
  2001                           
  2002                           
  2003                           ;hc_sr04.c: 13:     TRISDbits.TRISD3 = 0;
  2004     0D7E  1683               	bsf	3,5	;RP0=1, select bank1
  2005     0D7F  1303               	bcf	3,6	;RP1=0, select bank1
  2006     0D80  1188               	bcf	8,3	;volatile
  2007                           
  2008                           ;hc_sr04.c: 14:     TRISDbits.TRISD2 = 1;
  2009     0D81  1508               	bsf	8,2	;volatile
  2010                           
  2011                           ;hc_sr04.c: 15:     PORTDbits.RD3 = 0;
  2012     0D82  1283               	bcf	3,5	;RP0=0, select bank0
  2013     0D83  1303               	bcf	3,6	;RP1=0, select bank0
  2014     0D84  1188               	bcf	8,3	;volatile
  2015     0D85                     l1906:
  2016                           
  2017                           ;hc_sr04.c: 16:     T1CON = 0xF8;
  2018     0D85  30F8               	movlw	248
  2019     0D86  0090               	movwf	16	;volatile
  2020     0D87                     l1908:
  2021                           
  2022                           ;hc_sr04.c: 17:     T1CONbits.TMR1ON = 1;
  2023     0D87  1410               	bsf	16,0	;volatile
  2024     0D88                     l199:
  2025     0D88  0008               	return
  2026     0D89                     __end_of_HCSR04_Init:
  2027                           
  2028                           	psect	text10
  2029     0539                     __ptext10:	
  2030 ;; *************** function _HCSR04_Get_Distance *****************
  2031 ;; Defined at:
  2032 ;;		line 20 in file "hc_sr04.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;		None
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  dis_hc          4    0[BANK1 ] float 
  2037 ;;  timer_low       2   10[BANK1 ] unsigned int 
  2038 ;;  timer_high      2    8[BANK1 ] unsigned int 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  4   66[BANK0 ] float 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         0       4       0       0       0
  2049 ;;      Locals:         0       0      12       0       0
  2050 ;;      Temps:          0       2       0       0       0
  2051 ;;      Totals:         0       6      12       0       0
  2052 ;;Total ram usage:       18 bytes
  2053 ;; Hardware stack levels used: 1
  2054 ;; Hardware stack levels required when called: 4
  2055 ;; This function calls:
  2056 ;;		___fldiv
  2057 ;;		___flmul
  2058 ;;		___xxtofl
  2059 ;; This function is called by:
  2060 ;;		_main
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064     0539                     _HCSR04_Get_Distance:	
  2065                           ;psect for function _HCSR04_Get_Distance
  2066                           
  2067     0539                     l1910:	
  2068                           ;incstack = 0
  2069                           ; Regs used in _HCSR04_Get_Distance: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2070                           
  2071                           
  2072                           ;hc_sr04.c: 22:     unsigned int timer_high;;hc_sr04.c: 23:     unsigned int timer_low;;
      +                          hc_sr04.c: 25:     PORTDbits.RD3 = 1;
  2073     0539  1283               	bcf	3,5	;RP0=0, select bank0
  2074     053A  1303               	bcf	3,6	;RP1=0, select bank0
  2075     053B  1588               	bsf	8,3	;volatile
  2076     053C                     l1912:
  2077                           
  2078                           ;hc_sr04.c: 26:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2079     053C  3005               	movlw	5
  2080     053D  1283               	bcf	3,5	;RP0=0, select bank0
  2081     053E  1303               	bcf	3,6	;RP1=0, select bank0
  2082     053F  00E6               	movwf	??_HCSR04_Get_Distance
  2083     0540                     u2767:
  2084     0540  0BE6               	decfsz	??_HCSR04_Get_Distance,f
  2085     0541  2D40               	goto	u2767
  2086     0542  2D43               	nop2
  2087     0543                     l1914:
  2088                           
  2089                           ;hc_sr04.c: 27:     PORTDbits.RD3 = 0;
  2090     0543  1283               	bcf	3,5	;RP0=0, select bank0
  2091     0544  1303               	bcf	3,6	;RP1=0, select bank0
  2092     0545  1188               	bcf	8,3	;volatile
  2093     0546                     l202:	
  2094                           ;hc_sr04.c: 28:     while(PORTDbits.RD2 == 0);
  2095                           
  2096     0546  1D08               	btfss	8,2	;volatile
  2097     0547  2D49               	goto	u2341
  2098     0548  2D4A               	goto	u2340
  2099     0549                     u2341:
  2100     0549  2D46               	goto	l202
  2101     054A                     u2340:
  2102     054A                     l1916:
  2103                           
  2104                           ;hc_sr04.c: 29:     TMR1H = 0x00;
  2105     054A  018F               	clrf	15	;volatile
  2106                           
  2107                           ;hc_sr04.c: 30:     TMR1L = 0x00;
  2108     054B  018E               	clrf	14	;volatile
  2109     054C                     l205:	
  2110                           ;hc_sr04.c: 31:     while(PORTDbits.RD2 == 1);
  2111                           
  2112     054C  1908               	btfsc	8,2	;volatile
  2113     054D  2D4F               	goto	u2351
  2114     054E  2D50               	goto	u2350
  2115     054F                     u2351:
  2116     054F  2D4C               	goto	l205
  2117     0550                     u2350:
  2118     0550                     l1918:
  2119                           
  2120                           ;hc_sr04.c: 32:     timer_low = TMR1L;
  2121     0550  080E               	movf	14,w	;volatile
  2122     0551  00E6               	movwf	??_HCSR04_Get_Distance
  2123     0552  01E7               	clrf	??_HCSR04_Get_Distance+1
  2124     0553  0866               	movf	??_HCSR04_Get_Distance,w
  2125     0554  1683               	bsf	3,5	;RP0=1, select bank1
  2126     0555  1303               	bcf	3,6	;RP1=0, select bank1
  2127     0556  00AA               	movwf	HCSR04_Get_Distance@timer_low^(0+128)
  2128     0557  1283               	bcf	3,5	;RP0=0, select bank0
  2129     0558  1303               	bcf	3,6	;RP1=0, select bank0
  2130     0559  0867               	movf	??_HCSR04_Get_Distance+1,w
  2131     055A  1683               	bsf	3,5	;RP0=1, select bank1
  2132     055B  1303               	bcf	3,6	;RP1=0, select bank1
  2133     055C  00AB               	movwf	(HCSR04_Get_Distance@timer_low+1)^(0+128)
  2134                           
  2135                           ;hc_sr04.c: 33:     timer_high = TMR1H;
  2136     055D  1283               	bcf	3,5	;RP0=0, select bank0
  2137     055E  1303               	bcf	3,6	;RP1=0, select bank0
  2138     055F  080F               	movf	15,w	;volatile
  2139     0560  00E6               	movwf	??_HCSR04_Get_Distance
  2140     0561  01E7               	clrf	??_HCSR04_Get_Distance+1
  2141     0562  0866               	movf	??_HCSR04_Get_Distance,w
  2142     0563  1683               	bsf	3,5	;RP0=1, select bank1
  2143     0564  1303               	bcf	3,6	;RP1=0, select bank1
  2144     0565  00A8               	movwf	HCSR04_Get_Distance@timer_high^(0+128)
  2145     0566  1283               	bcf	3,5	;RP0=0, select bank0
  2146     0567  1303               	bcf	3,6	;RP1=0, select bank0
  2147     0568  0867               	movf	??_HCSR04_Get_Distance+1,w
  2148     0569  1683               	bsf	3,5	;RP0=1, select bank1
  2149     056A  1303               	bcf	3,6	;RP1=0, select bank1
  2150     056B  00A9               	movwf	(HCSR04_Get_Distance@timer_high+1)^(0+128)
  2151     056C                     l1920:
  2152                           
  2153                           ;hc_sr04.c: 34:     float dis_hc = (((timer_high << 8) + timer_low)*0.000666*34.0)/2.0;
  2154     056C  303A               	movlw	58
  2155     056D  1283               	bcf	3,5	;RP0=0, select bank0
  2156     056E  1303               	bcf	3,6	;RP1=0, select bank0
  2157     056F  00B1               	movwf	___flmul@b+3
  2158     0570  302E               	movlw	46
  2159     0571  00B0               	movwf	___flmul@b+2
  2160     0572  3096               	movlw	150
  2161     0573  00AF               	movwf	___flmul@b+1
  2162     0574  3081               	movlw	129
  2163     0575  00AE               	movwf	___flmul@b
  2164     0576  1683               	bsf	3,5	;RP0=1, select bank1
  2165     0577  1303               	bcf	3,6	;RP1=0, select bank1
  2166     0578  0828               	movf	HCSR04_Get_Distance@timer_high^(0+128),w
  2167     0579  1283               	bcf	3,5	;RP0=0, select bank0
  2168     057A  1303               	bcf	3,6	;RP1=0, select bank0
  2169     057B  00E7               	movwf	??_HCSR04_Get_Distance+1
  2170     057C  01E6               	clrf	??_HCSR04_Get_Distance
  2171     057D  1683               	bsf	3,5	;RP0=1, select bank1
  2172     057E  1303               	bcf	3,6	;RP1=0, select bank1
  2173     057F  082A               	movf	HCSR04_Get_Distance@timer_low^(0+128),w
  2174     0580  1283               	bcf	3,5	;RP0=0, select bank0
  2175     0581  1303               	bcf	3,6	;RP1=0, select bank0
  2176     0582  0766               	addwf	??_HCSR04_Get_Distance,w
  2177     0583  00A0               	movwf	___xxtofl@val
  2178     0584  1683               	bsf	3,5	;RP0=1, select bank1
  2179     0585  1303               	bcf	3,6	;RP1=0, select bank1
  2180     0586  082B               	movf	(HCSR04_Get_Distance@timer_low+1)^(0+128),w
  2181     0587  1803               	skipnc
  2182     0588  0A2B               	incf	(HCSR04_Get_Distance@timer_low+1)^(0+128),w
  2183     0589  1283               	bcf	3,5	;RP0=0, select bank0
  2184     058A  1303               	bcf	3,6	;RP1=0, select bank0
  2185     058B  0767               	addwf	??_HCSR04_Get_Distance+1,w
  2186     058C  00A1               	movwf	___xxtofl@val+1
  2187     058D  01A2               	clrf	___xxtofl@val+2
  2188     058E  01A3               	clrf	___xxtofl@val+3
  2189     058F  3000               	movlw	0
  2190     0590  120A  118A  26EF  120A  118A  	fcall	___xxtofl
  2191     0595  1283               	bcf	3,5	;RP0=0, select bank0
  2192     0596  1303               	bcf	3,6	;RP1=0, select bank0
  2193     0597  0823               	movf	?___xxtofl+3,w
  2194     0598  00B5               	movwf	___flmul@a+3
  2195     0599  0822               	movf	?___xxtofl+2,w
  2196     059A  00B4               	movwf	___flmul@a+2
  2197     059B  0821               	movf	?___xxtofl+1,w
  2198     059C  00B3               	movwf	___flmul@a+1
  2199     059D  0820               	movf	?___xxtofl,w
  2200     059E  00B2               	movwf	___flmul@a
  2201     059F  120A  118A  2021  120A  118A  	fcall	___flmul
  2202     05A4  1283               	bcf	3,5	;RP0=0, select bank0
  2203     05A5  1303               	bcf	3,6	;RP1=0, select bank0
  2204     05A6  0831               	movf	?___flmul+3,w
  2205     05A7  1683               	bsf	3,5	;RP0=1, select bank1
  2206     05A8  1303               	bcf	3,6	;RP1=0, select bank1
  2207     05A9  00A7               	movwf	(_HCSR04_Get_Distance$1261+3)^(0+128)
  2208     05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2209     05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2210     05AC  0830               	movf	?___flmul+2,w
  2211     05AD  1683               	bsf	3,5	;RP0=1, select bank1
  2212     05AE  1303               	bcf	3,6	;RP1=0, select bank1
  2213     05AF  00A6               	movwf	(_HCSR04_Get_Distance$1261+2)^(0+128)
  2214     05B0  1283               	bcf	3,5	;RP0=0, select bank0
  2215     05B1  1303               	bcf	3,6	;RP1=0, select bank0
  2216     05B2  082F               	movf	?___flmul+1,w
  2217     05B3  1683               	bsf	3,5	;RP0=1, select bank1
  2218     05B4  1303               	bcf	3,6	;RP1=0, select bank1
  2219     05B5  00A5               	movwf	(_HCSR04_Get_Distance$1261+1)^(0+128)
  2220     05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2221     05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2222     05B8  082E               	movf	?___flmul,w
  2223     05B9  1683               	bsf	3,5	;RP0=1, select bank1
  2224     05BA  1303               	bcf	3,6	;RP1=0, select bank1
  2225     05BB  00A4               	movwf	_HCSR04_Get_Distance$1261^(0+128)
  2226     05BC                     l1922:
  2227                           
  2228                           ;hc_sr04.c: 34:     float dis_hc = (((timer_high << 8) + timer_low)*0.000666*34.0)/2.0;
